,image_file,label_file,nodata_count,num_bldgs,num_nodata_under_bldg,num_invalid_polys,num_label_overlaps
0,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-619224-523267-20.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-619224-523267-20.geojson,4,14,0,0,0
1,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309612-261633-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309612-261633-19.geojson,37,25,0,0,0
2,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309614-261633-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309614-261633-19.geojson,20,18,0,0,0
3,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309612-261632-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309612-261632-19.geojson,36,18,1,0,0
4,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309613-261633-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309613-261633-19.geojson,44,14,0,0,0
5,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309613-261632-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309613-261632-19.geojson,253,15,7,0,0
6,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-309614-261632-19.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-309614-261632-19.geojson,856,33,7,0,0
7,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-619225-523266-20.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-619225-523266-20.geojson,101,3,0,0,0
8,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-619224-523265-20.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-619224-523265-20.geojson,95,3,0,0,0
9,ramp-data/TRAIN/HOTOSM/v2/chips/2/OAM-619225-523267-20.tif,ramp-data/TRAIN/HOTOSM/v2/labels/2/OAM-619225-523267-20.geojson,8,7,0,0,0
